    ANDROID_BPM_CategoryTitle	Blood pressure monitors
    _SCREEN_TITLE_2_4_	[%key_id:43020659%]
    _SCREEN_TITLE_2_5_	Rain Alert
    _SCREEN_TITLE_2_6_	[%key_id:43018523%]
    _SCREEN_TITLE_2_7_	Not available
    _SCREEN_TITLE_2_8_	Steps
    _SCREEN_TITLE_2_9_	NikeFuel
    _SCREEN_TITLE_4_0_	Weight
    _SCREEN_TITLE_4_10_	Weather
    _SCREEN_TITLE_4_11_	Weight
    _SCREEN_TITLE_4_1_	Fat Mass
    _SCREEN_TITLE_4_2_	BMI
    _SCREEN_TITLE_4_3_	Heart Rate
    _SCREEN_TITLE_4_4_	[%key_id:43020659%]
    _SCREEN_TITLE_4_5_	Rain Alert
    _SCREEN_TITLE_4_6_	[%key_id:43018523%]
    _SCREEN_TITLE_4_7_	Not available
    _SCREEN_TITLE_4_8_	Steps
    _SCREEN_TITLE_4_9_	NikeFuel
    _SCREEN_TITLE_51_10_	Total Calories
    _SCREEN_TITLE_51_1_	Steps
    _SCREEN_TITLE_51_2_	Elevation
    _SCREEN_TITLE_51_3_	Distance
    _SCREEN_TITLE_51_4_	Active Calories
    _SCREEN_TITLE_51_5_	Heart + Sleep
    _SCREEN_TITLE_51_6_	Horizontal Watch
    _SCREEN_TITLE_51_7_	Vertical Time (Left)
    _SCREEN_TITLE_51_8_	Vertical Time (Right)
    _SCREEN_TITLE_51_9_	Heart Rate + Sleep
    _SCREEN_TITLE_55_1_	Steps
    _SCREEN_TITLE_55_2_	Distance
    _SCREEN_TITLE_55_3_	Calories
    _SCREEN_TITLE_55_4_	Heart Rate
    _SCREEN_TITLE_55_5_	Alarm
    _SCREEN_TITLE_55_6_	Date
    _SCREEN_TITLE_55_7_	Battery Level
    _SCREEN_TITLE_55_9_	Notifications
    _SCREEN_TITLE_58_1_	Steps
    _SCREEN_TITLE_58_2_	Distance
    _SCREEN_TITLE_58_3_	Calories
    _SCREEN_TITLE_58_4_	Heart Rate
    _SCREEN_TITLE_58_5_	Alarm
    _SCREEN_TITLE_58_6_	Date
    _SCREEN_TITLE_58_7_	Battery Level
    _SCREEN_TITLE_58_8_	Do not disturb
    _SCREEN_TITLE_58_9_	Do not disturb
    _SCREEN_TITLE_5_0_	Weight
    _SCREEN_TITLE_5_10_	Weather
    _SCREEN_TITLE_5_11_	Weight
    _SCREEN_TITLE_5_14_	Body Water
    _SCREEN_TITLE_5_15_	Bone Mass
    _SCREEN_TITLE_5_16_	Muscle mass
    _SCREEN_TITLE_5_1_	Fat Mass
    _SCREEN_TITLE_5_2_	BMI
    _SCREEN_TITLE_5_6_	[%key_id:43018523%]
    _SCREEN_TITLE_5_8_	Steps
    _SCREEN_TITLE_5_9_	NikeFuel
    _SCREEN_TITLE_6_0_	Weight
    _SCREEN_TITLE_6_10_	Weather
    _SCREEN_TITLE_6_11_	Weight
    _SCREEN_TITLE_6_12_	Pulse Wave Velocity
    _SCREEN_TITLE_6_14_	Body Water
    _SCREEN_TITLE_6_15_	Bone Mass
    _SCREEN_TITLE_6_16_	Muscle mass
    _SCREEN_TITLE_6_1_	Fat Mass
    _SCREEN_TITLE_6_2_	BMI
    _SCREEN_TITLE_6_3_	Heart Rate
    _SCREEN_TITLE_6_4_	[%key_id:43020659%]
    _SCREEN_TITLE_6_6_	[%key_id:43018523%]
    _SCREEN_TITLE_6_8_	Steps
    _SCREEN_TITLE_6_9_	NikeFuel
    _SCREEN_TITLE_7_0_	Weight
    _SCREEN_TITLE_7_10_	Weather
    _SCREEN_TITLE_7_11_	Weight
    _SCREEN_TITLE_7_2_	BMI
    _SCREEN_TITLE_7_6_	[%key_id:43018523%]
    _SCREEN_TITLE_7_8_	Steps
    _SCREEN_TITLE_7_9_	NikeFuel
    _SCREEN_TITLE_8_0_	Weight
    _SCREEN_TITLE_8_10_	Weather
    _SCREEN_TITLE_8_11_	Weight
    _SCREEN_TITLE_8_12_	Pulse Wave Velocity
    _SCREEN_TITLE_8_14_	Body Water
    _SCREEN_TITLE_8_15_	Bone Mass
    _SCREEN_TITLE_8_16_	Muscle mass
    _SCREEN_TITLE_8_1_	Fat Mass
    _SCREEN_TITLE_8_2_	BMI
    _SCREEN_TITLE_8_3_	Heart Rate
    _SCREEN_TITLE_8_4_	[%key_id:43020659%]
    _SCREEN_TITLE_8_6_	[%key_id:43018523%]
    _SCREEN_TITLE_8_8_	Steps
    _SCREEN_TITLE_8_9_	NikeFuel
    _SCREEN_VERTICAL_LEFT_	Vertical - left hand
    _SCREEN_VERTICAL_RIGHT_	Vertical - right hand
    _SCT01_FAQ_WALKTHROUGH_URL_	https://static.withings.com/content/walkthrough/70/en/index.html
    _SECONDS_	Seconds
    _SECOND_	Second
    _SECTION_TERMS_CONDITIONS_	Terms and conditions
    _SECURITY_	Security
    _SEC_	s
    _SEE_ALL_	See all
    _SEE_MORE_	See more
    _SEE_MY_TREND_	See my trend
    _SELECT_	Search
    _SELECT_UNASSIGNED_TITLE_	Select and assign unknown measurements to your Withings users
    _SENDING_	Sending…
    _SEND_	Send
    _SEND_AD_ERROR_TITLE_	Error
    _SEND_AD_SUCCESS_TITLE_	An email has been sent to you.
    _SEND_YOUR_BP_	to send my blood pressure measurements
    _SENSOR_X_	Sensor %1$d
    _SENT_	Sent
    _SERVICE_CONNECTED_	Connected
    _SERVICE_NOT_CONNECTED_	Not connected
    _SETTINGS_	Settings
    _SETTINGS_ABOUT_	About
    _SETUP_ERROR_MESSAGE_ALREADY_INSTALLED_	The device is already linked to another account.
    _SETUP_ERROR_MESSAGE_CONNECTION_FAILED_	Failed to connect to your device.
    _SETUP_ERROR_MESSAGE_CONNECTION_LOST_	Connection to your product has been lost.
    _SETUP_ERROR_MESSAGE_INTERNET_NEEDED_	An Internet connection is necessary, please activate your data or try again later.
    _SETUP_ERROR_MESSAGE_NET_UPGRADE_FAILED_	The upgrade of the device failed.\nPlease try again.
    _SETUP_ERROR_MESSAGE_NO_RESPONSE_RECEIVED_	Your device is not responding.\nPlease try again.
    _SETUP_ERROR_MESSAGE_RECONNECTION_FAILED_	Unable to reconnect to device after upgrade.\nPlease try again.
    _SETUP_ERROR_MESSAGE_UNEXPECTED_RESPONSE_OF_DEVICE_	An error occurred. Please try again, and should the issue persist, reach out to our support team.
    _SETUP_ERROR_MESSAGE_UNKNOWN_ERROR_	An unexpected error occurred.\nPlease try again.
    _SETUP_ERROR_MESSAGE_WAIT_FOR_INPUT_TIMEOUT_	You\'re back! Your product has disconnected due to prolonged idle time.\nPlease try again.
    _SET_	Confirm
    _SET_A_GOAL_	Set a goal
    _SET_OBJECTIVE_FAILED_NO_WEIGHT_DATA_MESSAGE_	Please log your weight at least once before setting a weight goal
    _SET_OBJECTIVE_FAILED_NO_WEIGHT_DATA_TITLE_	No weight measurement
    _SET_TARGET_WEIGHT_	Set your target weight
    _SET_YOUR_ALARM_	Set your alarm
    _SET__s_SESSION_GOAL_QUESTION_	Would you like to set a goal for your %1$s sessions?
    _SHARE_	Share
    _SHARE_EDIT_HELP_	Move, resize and rotate this item anywhere on the picture.
    _SHARE_ON_	Share
    _SHARING_BLOOD_PRESSURE_TITLE_	Share with my doctor
    _SHOP_	Store
    _SHOP_DEFAULT_URL_	https://www.withings.com/store
    _SHOP_HWA03_URL_	https://www.withings.com/steel-hr?utm_source=app&amp;utm_medium=program&amp;utm_campaign=recommended_steelhr
    _SHOP_HWA09_URL_	https://www.withings.com/scanwatch?utm_source=app&amp;utm_medium=program&amp;utm_campaign=recommended_scanwatch
    _SHOP_HWA10_URL_	https://www.withings.com/scanwatch-2/shop?utm_source=app&amp;utm_medium=program&amp;utm_campaign=recommended_scanwatch2
    _SHOP_HWA11_URL_	https://www.withings.com/scanwatch-light/shop?utm_source=app&amp;utm_medium=program&amp;utm_campaign=recommended_scanwatchlight
    _SHOP_SCT01_URL_	https://www.withings.com/thermo?utm_source=app&amp;utm_medium=program&amp;utm_campaign=recommended_thermo
    _SHOP_WBS04_URL_	https://www.withings.com/body-cardio?utm_source=app&amp;utm_medium=program&amp;utm_campaign=recommended_bodycardio
    _SHOP_WBS05_URL_	https://www.withings.com/body-plus?utm_source=app&amp;utm_medium=program&amp;utm_campaign=recommended_bodyplus
    _SHOP_WBS06_URL_	https://www.withings.com/body?utm_source=app&amp;utm_medium=program&amp;utm_campaign=recommended_body
    _SHOP_WBS08_URL_	https://www.withings.com/body-scan?utm_source=app&amp;utm_medium=program&amp;utm_campaign=recommended_bodyscan
    _SHOP_WBS12_URL_	https://www.withings.com/body-comp?utm_source=app&amp;utm_medium=program&amp;utm_campaign=recommended_bodycomp
    _SHOP_WBS13_URL_	https://www.withings.com/body-smart/shop?utm_source=app&amp;utm_medium=program&amp;utm_campaign=recommended_bodysmart
    _SHOP_WPA02_URL_	https://www.withings.com/u-scan
    _SHOP_WPM04_URL_	https://www.withings.com/bpm-core?utm_source=app&amp;utm_medium=program&amp;utm_campaign=recommended_bpmcore
    _SHOP_WPM05_URL_	https://www.withings.com/bpm-connect?utm_source=app&amp;utm_medium=program&amp;utm_campaign=recommended_bpmconnect

    _SHOP_WSM02_URL_	https://www.withings.com/sleep-analyzer?utm_source=app&amp;utm_medium=program&amp;utm_campaign=recommended_sleepanalyzer
    _SHOW_MEASURE_GRAPH_	Show graph
    _SHOW_MEASURE_TABLE_	Show measurement table
    _SIGNAL_QUALITY_	Signal quality
    _SIMPLE_SHARING_	Basic sharing
    _SIMULATED_DATA_DEMO_	SIMULATED DATA ONLY
    _SINCE_	Since
    _SKIP_	Skip
    _SKIP_THIS_STEP_	Skip this step
    _SKI_	Skiing
    _SLEEP_	Sleep Quality
    _SLEEP_AVG_	Asleep avg.
    _SLEEP_AVG___	Asleep avg: %1$s
    _SLEEP_DURATION_	Sleep duration
    _SLEEP_QUALITY_	Sleep quality
    _SLEEP_SENSORS_	Sensors
    _SLEEP_WEEKENDS_AVG_	Weekend average
    _SLEEP_WEEK_DAYS_AVG_	Week days average
    _SLOW_HEART_RATE_DIAGNOSTIC_	Low Heart Rate
    _SLOW_HEART_RATE_DIAGNOSTIC_TIMELINE_	Low HR
    _SL_BATTERY_	Battery level
    _SL_DEBUG_	Send debug data
    _SL_DISSOCIATE_	Remove this scale
    _SL_DISSOCIATE_CONFIRM_TITLE_	Are you sure? An account will not receive new measurements from a removed scale.
    _SL_DISSOCIATE_FROM_MY_ACCOUNT_	Remove from my account
    _SL_DISSOCIATE_FROM_OTHER_ACCOUNTS_	Remove from all other accounts
    _SL_FIRMWARE_	Software version
    _SL_IMPEDANCE_	Fat mass measurement
    _SL_IMPEDANCE_HEARTRATE_	Fat mass and heart rate measurement
    _SL_MODEL_	Model
    _SL_MODIF_ALERT_	The change will take effect after the next weigh-in.
    _SL_NAME_	Name
    _SL_SERIAL_	Serial number
    _SL_WAM_LAST_CONNECTION_	Last sync
    _SMART_	Smart
    _SMART_ALARM_	Smart Wake-up
    _SMART_BLOOD_PRESSURE_MONITOR_	Smart Blood Pressure Monitor
    _SMART_BODY_ANALYSER_	Smart Body Analyzer
    _SNOOZE_PRG_	Snooze\n(8 min)
    _SNOWBOARD_	Snowboarding
    _SOCCER_	Soccer
    _SPEED_	Speed
    _SPO2_	SpO2
    _SPORT_	Sport
    _SPOTIFY_	Spotify
    _SPOTIFY_ADD_PLAYLIST_	Use a Spotify playlist
    _SPOTIFY_CHANGE_PLAYLIST_	Change Spotify playlist
    _SPOTIFY_INSTALL_	Install Spotify app
    _SPOTIFY_LAUNCH_	Launch Spotify
    _SPOTIFY_NOTIFICATION_CONTENT_	Tap here to come back to Withings App
    _SPOTIFY_PREMIUM_ONLY_TITLE_	For Spotify Premium accounts only
    _SPOTIFY_SAVE_ERROR_TITLE_	Error
    _SPOTIFY_SAVE_STATUS_ERROR__d_	An error occurred, your Spotify Playlist could not be set (error %1$d).
    _SPOTIFY_SAVE_STATUS_NOT_PLAYLIST_ERROR_	The music currently playing could not be set. Make sure you play a playlist (and not an album or other content).
    _SPOTIFY_SAVE_STATUS_NO_STREAM_ERROR_	No Spotify music is currently being streamed to the Aura device. Please stream the music of your choice through Spotify Connect. (A Spotify Premium account is required and your mobile device must be on the same Wi-Fi network as your Aura when you perform this setting.)
    _SPOTIFY_SELECT_PLAYLIST_	Do you want to select the playlist currently playing?
    _SPOTIFY_TUTO_RETURN_	Come back to Withings App to confirm
    _SPOTIFY_TUTO_SELECT_	Select Aura as speaker in Spotify
    _SPOTIFY_TUTO_START_	Start a playlist on Spotify
    _SQUASH_	Squash
    _SSID_	Wi-Fi network
    _STABLE_	Stable
    _START_	Start
    _START_MEASURE_	Start
    _START_NAP_PROGRAM_	Start a nap program
    _START_SLEEP_PROGRAM_	Start a sleep program
    _START_TIME_	Start time
    _START_TRACKING_USER_BLOOD_PRESSURE_	Start logging %1$s\'s blood pressure
    _START_TRACKING_USER_FATMASS_	Start logging %1$s\'s fat mass
    _START_TRACKING_USER_HEARTRATE_	Start logging %1$s\'s heart rate
    _START_TRACKING_YOUR_ACTIVITY_	Start tracking your activity
    _START_TRACKING_YOUR_BLOOD_PRESSURE_	Start logging your blood pressure
    _START_TRACKING_YOUR_FATMASS_	Start logging your fat mass
    _START_TRACKING_YOUR_FOOD_	Start logging your food intake
    _START_TRACKING_YOUR_HEARTRATE_	Start logging your heart rate
    _STAR_	★
    _STEPS_	Steps
    _STEPS_GOAL_REACHED_NOTIFICATION_	You reached your daily %1$s steps goal!
    _STONES_	st lb
    _STONE_SIGN_	:
    _STOPWATCH_	Stopwatch
    _STOP_PRG_	Stop
    _STORE_	Store
    _STORE_ADVICE_LINK_MANUAL_MEASURE_WEIGHT_	Add a weight measurement
    _STORE_BODY_COMPOSITION_DESC1_	Monitor your body composition: weight, fat mass, lean mass, BMI and height.
    _STORE_BP_DESC1_	Monitor your blood pressure and heart rate.
    _STORE_MYFITPAL_TITLE_	MyFitnessPal
    _STORE_RUNKEEPER_TITLE_	RunKeeper
    _STORE_WAM_ACTIVITY_DESC1_	Tracks your activity, steps &amp; calories burned throughout the day.
    _STORE_WAM_SLEEP_DESC1_	Tracks the duration and quality of your sleep.
    _STORE_WEIGHT_TITLE_	Weight
    _STYLE_	Style
    _ST_	st
    _SUMMARY_AVERAGE_	average
    _SUMMARY_MAX_	max
    _SUMMARY_MIN_	min
    _SUNDAY_	Sunday
    _SUNDAY_S_	S
    _SURF_	Surfing
    _SWIMMING_	Swimming
    _SWIM_LAPS_	Lengths
    _SWITCH_ACCOUNT_	Use another account
    _SYNC_IN_PROGRESS_WIDGET_TITLE_	Syncing…
    _SYS_DIA_INCOHERENCE_NO_SAVE_	Be sure that you enter correctly your systolic and diastolic blood pressure
    _Settings_PrivacyLegal_Advertising	Withings Advertising
    _Settings_PrivacyLegal_Advertising_MoreInformationDescription	The following information may be used to deliver more relevant ads to you on partner apps.
    _Settings_PrivacyLegal_Advertising_MoreInformationLink	https://www.withings.com/legal/privacy-policy
    _Settings_PrivacyLegal_Advertising_MoreInformationLinkTitle	Learn More
    _Settings_PrivacyLegal_Advertising_MoreInformationTitle	Information Used for Targeting
    _Settings_PrivacyLegal_Advertising_ToggleDescription	By turning off you will receive the same amount of ads, but they will be less relevant to you.
    _Settings_PrivacyLegal_Advertising_ToggleTitle	Enable Personalized Ads
    _Settings_PrivacyLegal_Advertising_description	We use targeted advertising to familiarize you with the Withings app, products, and services, while respecting your privacy. We work with trusted partners to provide you with personalized ad content on different media channels.
    _Settings_PrivacyLegal_Disclaimers	Disclaimers
    _Settings_PrivacyLegal_PrivacyPolicy	Privacy
    _Settings_PrivacyLegal_TermsAndConditions	Terms and Conditions
    _TABBAR_ME_	Profile
    _TABBAR_PROGRAMS_	Programs
    _TABBAR_SUMMARY_	Dashboard
    _TABBAR_TIMELINE_	Timeline
    _TABBAR__MY_DEVICES_	Devices
    _TAILLE_	Height
    _TAKE_A_LOOK_	Take a look
    _TAKE_A_MEASUREMENT_	Take a measurement
    _TAKE_PHOTO_	Take picture
    _TAP_TO_COMMENT_	Tap to attach your comments
    _TAP_TO_RETRY_	Retry
    _TELL_US_MORE_	Tell us more
    _TELL_US_MORE_USER_	Tell us more about this user
    _TEMPERATURE_	Temperature
    _TEMPERATURE_DETAILS_HIGH_FEVER_	High fever
    _TEMPERATURE_DETAILS_MILD_FEVER_	Mild fever
    _TEMPERATURE_DETAILS_NORMAL_	No fever
    _TENNIS_	Tennis
    _TERMS_AND_CONDITIONS_	By clicking \"OK\" you accept our\nterms and conditions.
    _TERMS_AND_CONDITIONS_URL_	https://www.withings.com/legal/applications-conditions
    _THANK_YOU_FOR_JOINING_WITHINGS_HEALTH_MATE_	Thank you for joining the Withings app
    _THERMO_APPLICATION_NAME_	Thermo
    _THERMO_APP_ACTION_	Download Thermo
    _THERMO_APP_DESCRIPTION_	To enjoy the full Thermo experience, download the Thermo app.
    _THERMO_APP_LINK_	https://itunes.apple.com/fr/app/withings-thermo/id1108420798?l=en&amp;mt=8
    _THERMO_OPEN_ACTION_	Open Thermo
    _THE_WITHINGS_APP_	The Withings App
    _THIS_DATA_WILL_BE_PERMANTENTLY_DELETED_	This data will be permanently deleted.
    _THIS_MONTH_	This Month
    _THIS_WEEK_	This Week
    _THIS_YEAR_	This year
    _THURSDAY_	Thursday
    _THURSDAY_T_	T
    _TIMELAPSE_SAVED_TITLE_	Successfully saved
    _TIMELINE_	Timeline
    _TIMER_	Timer
    _TIMESET_DRAG_HELP_	Drag to set your alarm.
    _TIMES_	times
    _TIME_	time
    _TIME_HOUR_	Time
    _TIME_TO_WAKE_UP_	It\'s time to wake up!
    _TM_DELETE_	Delete
    _TM_DEVICE_DETAILS_REMOVE_	Remove
    _TM_DONE_	Done
    _TM_GOT_IT_	Got it
    _TM_MEASURE_ASSIGN_DELETE_ALERT_TITLE_	Are you sure you want to delete these measurements?
    _TM_MEASURE_ASSIGN_ONE_DELETED_	1 measurement deleted
    _TM_MEASURE_ASSIGN__d_DELETED_	%1$d measurements deleted
    _TM_MEDICINE_	Medicine
    _TM_NOTE_	Note
    _TM_NOTE_TEXT_PLACEHOLDER_	Type a comment…
    _TM_SCT01_	Thermo





    _TM_SCT01_TUTO_	Tutorial
    _TM_SCT01_TUTO_ASSIGN_VALIDATION_	Press the button to assign the measurement.
    _TM_SCT01_TUTO_INTRODUCTION_	First, take the cap off.
    _TM_SCT01_TUTO_POSN_TIPS_2_	Thermo and the person being measured must be in a room at a stable temperature for 10 minutes before taking a reading.
    _TM_SETTINGS_	Settings
    _TM_SETTINGS_INFO_FEVER_URL_	https://static.withings.com/content/learn_more/thermo/html/Facts/en/index.html
    _TM_SETTINGS_SECTION_TUTORIALS_	Tutorials
    _TM_SETTINGS_TUTORIAL_MEASURE_	How to Take a Measurement
    _TM_SHORTCUT_LASTEST_MEASURE_	Latest measurements
    _TM_SYMPTOMS_	Symptoms
    _TM_TEMPERATURE_DETAILS_NOTES_	Notes
    _TM_USER_PROFILE_FEMALE_	Female
    _TM_USER_PROFILE_MALE_	Male
    _TM_WELCOME_LOGIN_	Log in
    _TM_WS40_CONNECTION_TITLE_DETECTED_	Scale detected
    _TODAY_	Today
    _TOMORROW_	Tomorrow
    _TOMORROW_EVENING_	tomorrow evening
    _TOO_MANY_USERS_	Too many users have been defined for this account.
    _TOTAL_	Total
    _TOTAL_CALORIES_	Total calories
    _TOTAL_CALORIES_BURNED_	Total burned
    _TOTAL_DISTANCE_	Total distance
    _TOTAL_ELEVATION_	Total elevation
    _TOTAL_STEPS_	Total steps
    _TOUCH_ID_AND_CODE_	Touch ID and Passcode
    _TOUCH_ID_REASON_	Use your fingerprint to unlock Withings App
    _TO_	To
    _TRACKER_NOTIFICATION_APP_NOT_ACTIVE_	Restart the app to enable your tracker to sync in background.
    _TRACKER_SEARCHING_DETAILS_	Looking for your device
    _TRACK_	Track
    _TREND_	Trend
    _TUESDAY_	Tuesday
    _TUESDAY_T_	T
    _TURSDAY_	Thursday
    _UNASSIGNED_	Unassigned weight
    _UNDERWEIGHT_	Underweight
    _UNKNOWN_CALLER_	Unknown
    _UNKNOWN_MEASURES_	Unknown measurements
    _UNKNOWN_MEASURE_	Unknown measurement
    _UNLINK_WAM_CONFIRM_TITLE_	Do you really want to dissociate this product from your account?
    _UNLINK_WSM_CONFIRM_TITLE_	Do you really want to dissociate this product from your account?
    _UPDATE_	Update
    _UPDATE_APP_ITEM_	Application update
    _UPDATE_PULSE_AVAILABLE_	Update available
    _UPDATE_TITLE_	Update
    _UPDATE_WIFI_CONFIGURATION_	Update WiFi configuration
    _UPGRADE_BT_TITLE_	Update
    _UPGRADE_SHEALTH_	Please upgrade Samsung Health.
    _UP_	Up
    _URL_ACCOUNT_	https://account.withings.com/
    _URL_ACCOUNT_CONNECT_	https://account.withings.com/connect/
    _URL_HELP_CENTER_	https://support.withings.com/hc/en-us
    _URL_HR_PUNCTUAL_DIAGNOS_	https://static.withings.com/content/learn_more/scales_hr/en/index.html
    _URL_PWV_LEARN_MORE_ALL_	https://static.withings.com/content/learn_more/pulse_wave_velocity/html/all/en/index.html
    _URL_WEBSITE_NEST_	https://nest.com/
    _USAGE_TITLE_	Personalization
    _USER_ASSIGNMENT_TITLE_	Who is going to use this device?
    _USER_CREATION_EMAIL_REQUEST_DESC_HER_	You can skip this step if she doesn\'t have one
